,num_MP,pc_diff,day_number
1900-01-01,264,141.49165455365647,1
1900-01-02,128,17.086862813894044,2
1900-01-03,117,7.0247105408250246,3
1900-01-04,102,-6.696406195178184,4
1900-01-05,119,8.85419277229212,5
1900-01-06,108,-1.2079595007769002,6
1900-01-07,115,5.19522830935793,7
1900-01-08,118,7.939451656558571,8
1900-01-09,97,-11.27011177384592,9
1900-01-10,138,26.234273971229516,10
1900-01-11,101,-7.611147310911731,11
1900-01-12,112,2.4510049621572887,12
1900-01-13,90,-17.67329958398075,13
1900-01-14,92,-15.843817352513657,14
1900-01-15,92,-15.843817352513657,15
1900-01-16,108,-1.2079595007769002,16
1900-01-17,98,-10.355370658112372,17
1900-01-18,122,11.59841611949276,18
1900-01-19,107,-2.1227006165104476,19
1900-01-20,145,32.637461781364344,20
1900-01-21,117,7.0247105408250246,21
1900-01-22,132,20.745827276828233,22
1900-01-23,102,-6.696406195178184,23
1900-01-24,97,-11.27011177384592,24
1900-01-25,102,-6.696406195178184,25
1900-01-26,103,-5.781665079444637,26
1900-01-27,96,-12.184852889579467,27
1900-01-28,115,5.19522830935793,28
1900-01-29,111,1.5362638464237415,29
1900-01-30,97,-11.27011177384592,30
1900-01-31,104,-4.8669239637110895,31
1900-02-01,109,-0.2932183850433531,32
1900-02-02,137,25.319532855495968,33
1900-02-03,99,-9.440629542378826,34
1900-02-04,129,18.001603929627592,35
1900-02-05,114,4.280487193624383,36
1900-02-06,108,-1.2079595007769002,37
1900-02-07,97,-11.27011177384592,38
1900-02-08,99,-9.440629542378826,39
1900-02-09,94,-14.014335121046562,40
1900-02-10,115,5.19522830935793,41
1900-02-11,116,6.109969425091477,42
1900-02-12,135,23.490050624028875,43
1900-02-13,91,-16.7585584682472,44
1900-02-14,120,9.768933888025666,45
1900-02-15,106,-3.0374417322439946,46
1900-02-16,104,-4.8669239637110895,47
1900-02-17,114,4.280487193624383,48
1900-02-18,107,-2.1227006165104476,49
1900-02-19,98,-10.355370658112372,50
1900-02-20,102,-6.696406195178184,51
1900-02-21,100,-8.525888426645277,52
1900-02-22,98,-10.355370658112372,53
1900-02-23,112,2.4510049621572887,54
1900-02-24,118,7.939451656558571,55
1900-02-25,125,14.342639466693402,56
1900-02-26,90,-17.67329958398075,57
1900-02-27,112,2.4510049621572887,58
1900-02-28,99,-9.440629542378826,59
1900-03-01,138,26.234273971229516,60
1900-03-02,121,10.683675003759213,61
1900-03-03,107,-2.1227006165104476,62
1900-03-04,105,-3.952182847977542,63
1900-03-05,112,2.4510049621572887,64
1900-03-06,105,-3.952182847977542,65
1900-03-07,114,4.280487193624383,66
1900-03-08,123,12.513157235226307,67
1900-03-09,105,-3.952182847977542,68
1900-03-10,96,-12.184852889579467,69
1900-03-11,117,7.0247105408250246,70
1900-03-12,99,-9.440629542378826,71
1900-03-13,104,-4.8669239637110895,72
1900-03-14,121,10.683675003759213,73
1900-03-15,132,20.745827276828233,74
1900-03-16,124,13.427898350959854,75
1900-03-17,114,4.280487193624383,76
1900-03-18,108,-1.2079595007769002,77
1900-03-19,111,1.5362638464237415,78
1900-03-20,123,12.513157235226307,79
1900-03-21,102,-6.696406195178184,80
1900-03-22,92,-15.843817352513657,81
1900-03-23,134,22.575309508295327,82
1900-03-24,98,-10.355370658112372,83
1900-03-25,89,-18.5880406997143,84
1900-03-26,120,9.768933888025666,85
1900-03-27,109,-0.2932183850433531,86
1900-03-28,98,-10.355370658112372,87
1900-03-29,111,1.5362638464237415,88
1900-03-30,99,-9.440629542378826,89
1900-03-31,119,8.85419277229212,90
1900-04-01,141,28.978497318430158,91
1900-04-02,110,0.6215227306901941,92
1900-04-03,104,-4.8669239637110895,93
1900-04-04,108,-1.2079595007769002,94
1900-04-05,115,5.19522830935793,95
1900-04-06,116,6.109969425091477,96
1900-04-07,100,-8.525888426645277,97
1900-04-08,126,15.257380582426949,98
1900-04-09,108,-1.2079595007769002,99
1900-04-10,107,-2.1227006165104476,100
1900-04-11,104,-4.8669239637110895,101
1900-04-12,123,12.513157235226307,102
1900-04-13,111,1.5362638464237415,103
1900-04-14,121,10.683675003759213,104
1900-04-15,117,7.0247105408250246,105
1900-04-16,96,-12.184852889579467,106
1900-04-17,110,0.6215227306901941,107
1900-04-18,110,0.6215227306901941,108
1900-04-19,95,-13.099594005313014,109
1900-04-20,125,14.342639466693402,110
1900-04-21,99,-9.440629542378826,111
1900-04-22,100,-8.525888426645277,112
1900-04-23,96,-12.184852889579467,113
1900-04-24,104,-4.8669239637110895,114
1900-04-25,110,0.6215227306901941,115
1900-04-26,114,4.280487193624383,116
1900-04-27,116,6.109969425091477,117
1900-04-28,116,6.109969425091477,118
1900-04-29,115,5.19522830935793,119
1900-04-30,107,-2.1227006165104476,120
1900-05-01,158,44.52909628590046,121
1900-05-02,103,-5.781665079444637,122
1900-05-03,98,-10.355370658112372,123
1900-05-04,100,-8.525888426645277,124
1900-05-05,128,17.086862813894044,125
1900-05-06,144,31.7227206656308,126
1900-05-07,108,-1.2079595007769002,127
1900-05-08,107,-2.1227006165104476,128
1900-05-09,97,-11.27011177384592,129
1900-05-10,133,21.66056839256178,130
1900-05-11,102,-6.696406195178184,131
1900-05-12,134,22.575309508295327,132
1900-05-13,119,8.85419277229212,133
1900-05-14,114,4.280487193624383,134
1900-05-15,121,10.683675003759213,135
1900-05-16,112,2.4510049621572887,136
1900-05-17,109,-0.2932183850433531,137
1900-05-18,107,-2.1227006165104476,138
1900-05-19,100,-8.525888426645277,139
1900-05-20,131,19.831086161094685,140
1900-05-21,97,-11.27011177384592,141
1900-05-22,101,-7.611147310911731,142
1900-05-23,115,5.19522830935793,143
1900-05-24,87,-20.41752293118139,144
1900-05-25,120,9.768933888025666,145
1900-05-26,120,9.768933888025666,146
1900-05-27,106,-3.0374417322439946,147
1900-05-28,98,-10.355370658112372,148
1900-05-29,89,-18.5880406997143,149
1900-05-30,100,-8.525888426645277,150
1900-05-31,102,-6.696406195178184,151
1900-06-01,162,48.18806074883465,152
1900-06-02,102,-6.696406195178184,153
1900-06-03,123,12.513157235226307,154
1900-06-04,120,9.768933888025666,155
1900-06-05,111,1.5362638464237415,156
1900-06-06,125,14.342639466693402,157
1900-06-07,103,-5.781665079444637,158
1900-06-08,113,3.3657460778908357,159
1900-06-09,98,-10.355370658112372,160
1900-06-10,140,28.06375620269661,161
1900-06-11,111,1.5362638464237415,162
1900-06-12,122,11.59841611949276,163
1900-06-13,107,-2.1227006165104476,164
1900-06-14,96,-12.184852889579467,165
1900-06-15,112,2.4510049621572887,166
1900-06-16,108,-1.2079595007769002,167
1900-06-17,88,-19.502781815447847,168
1900-06-18,110,0.6215227306901941,169
1900-06-19,120,9.768933888025666,170
1900-06-20,109,-0.2932183850433531,171
1900-06-21,116,6.109969425091477,172
1900-06-22,119,8.85419277229212,173
1900-06-23,118,7.939451656558571,174
1900-06-24,100,-8.525888426645277,175
1900-06-25,114,4.280487193624383,176
1900-06-26,115,5.19522830935793,177
1900-06-27,113,3.3657460778908357,178
1900-06-28,110,0.6215227306901941,179
1900-06-29,101,-7.611147310911731,180
1900-06-30,110,0.6215227306901941,181
1900-07-01,133,21.66056839256178,182
1900-07-02,121,10.683675003759213,183
1900-07-03,110,0.6215227306901941,184
1900-07-04,106,-3.0374417322439946,185
1900-07-05,122,11.59841611949276,186
1900-07-06,101,-7.611147310911731,187
1900-07-07,141,28.978497318430158,188
1900-07-08,113,3.3657460778908357,189
1900-07-09,106,-3.0374417322439946,190
1900-07-10,110,0.6215227306901941,191
1900-07-11,107,-2.1227006165104476,192
1900-07-12,106,-3.0374417322439946,193
1900-07-13,94,-14.014335121046562,194
1900-07-14,95,-13.099594005313014,195
1900-07-15,134,22.575309508295327,196
1900-07-16,107,-2.1227006165104476,197
1900-07-17,110,0.6215227306901941,198
1900-07-18,106,-3.0374417322439946,199
1900-07-19,87,-20.41752293118139,200
1900-07-20,117,7.0247105408250246,201
1900-07-21,98,-10.355370658112372,202
1900-07-22,117,7.0247105408250246,203
1900-07-23,106,-3.0374417322439946,204
1900-07-24,115,5.19522830935793,205
1900-07-25,90,-17.67329958398075,206
1900-07-26,90,-17.67329958398075,207
1900-07-27,118,7.939451656558571,208
1900-07-28,100,-8.525888426645277,209
1900-07-29,100,-8.525888426645277,210
1900-07-30,96,-12.184852889579467,211
1900-07-31,121,10.683675003759213,212
1900-08-01,128,17.086862813894044,213
1900-08-02,114,4.280487193624383,214
1900-08-03,130,18.916345045361137,215
1900-08-04,105,-3.952182847977542,216
1900-08-05,130,18.916345045361137,217
1900-08-06,105,-3.952182847977542,218
1900-08-07,115,5.19522830935793,219
1900-08-08,119,8.85419277229212,220
1900-08-09,115,5.19522830935793,221
1900-08-10,123,12.513157235226307,222
1900-08-11,102,-6.696406195178184,223
1900-08-12,110,0.6215227306901941,224
1900-08-13,106,-3.0374417322439946,225
1900-08-14,87,-20.41752293118139,226
1900-08-15,125,14.342639466693402,227
1900-08-16,114,4.280487193624383,228
1900-08-17,109,-0.2932183850433531,229
1900-08-18,94,-14.014335121046562,230
1900-08-19,106,-3.0374417322439946,231
1900-08-20,112,2.4510049621572887,232
1900-08-21,106,-3.0374417322439946,233
1900-08-22,110,0.6215227306901941,234
1900-08-23,121,10.683675003759213,235
1900-08-24,93,-14.929076236780109,236
1900-08-25,130,18.916345045361137,237
1900-08-26,100,-8.525888426645277,238
1900-08-27,101,-7.611147310911731,239
1900-08-28,106,-3.0374417322439946,240
1900-08-29,115,5.19522830935793,241
1900-08-30,100,-8.525888426645277,242
1900-08-31,97,-11.27011177384592,243
1900-09-01,145,32.637461781364344,244
1900-09-02,104,-4.8669239637110895,245
1900-09-03,106,-3.0374417322439946,246
1900-09-04,110,0.6215227306901941,247
1900-09-05,100,-8.525888426645277,248
1900-09-06,101,-7.611147310911731,249
1900-09-07,97,-11.27011177384592,250
1900-09-08,103,-5.781665079444637,251
1900-09-09,104,-4.8669239637110895,252
1900-09-10,101,-7.611147310911731,253
1900-09-11,121,10.683675003759213,254
1900-09-12,96,-12.184852889579467,255
1900-09-13,112,2.4510049621572887,256
1900-09-14,96,-12.184852889579467,257
1900-09-15,122,11.59841611949276,258
1900-09-16,116,6.109969425091477,259
1900-09-17,114,4.280487193624383,260
1900-09-18,125,14.342639466693402,261
1900-09-19,111,1.5362638464237415,262
1900-09-20,106,-3.0374417322439946,263
1900-09-21,108,-1.2079595007769002,264
1900-09-22,107,-2.1227006165104476,265
1900-09-23,124,13.427898350959854,266
1900-09-24,124,13.427898350959854,267
1900-09-25,122,11.59841611949276,268
1900-09-26,105,-3.952182847977542,269
1900-09-27,123,12.513157235226307,270
1900-09-28,122,11.59841611949276,271
1900-09-29,106,-3.0374417322439946,272
1900-09-30,106,-3.0374417322439946,273
1900-10-01,149,36.29642624429854,274
1900-10-02,82,-24.99122850984913,275
1900-10-03,96,-12.184852889579467,276
1900-10-04,122,11.59841611949276,277
1900-10-05,98,-10.355370658112372,278
1900-10-06,90,-17.67329958398075,279
1900-10-07,99,-9.440629542378826,280
1900-10-08,97,-11.27011177384592,281
1900-10-09,95,-13.099594005313014,282
1900-10-10,135,23.490050624028875,283
1900-10-11,79,-27.73545185704977,284
1900-10-12,116,6.109969425091477,285
1900-10-13,102,-6.696406195178184,286
1900-10-14,114,4.280487193624383,287
1900-10-15,133,21.66056839256178,288
1900-10-16,100,-8.525888426645277,289
1900-10-17,114,4.280487193624383,290
1900-10-18,117,7.0247105408250246,291
1900-10-19,99,-9.440629542378826,292
1900-10-20,118,7.939451656558571,293
1900-10-21,90,-17.67329958398075,294
1900-10-22,93,-14.929076236780109,295
1900-10-23,104,-4.8669239637110895,296
1900-10-24,112,2.4510049621572887,297
1900-10-25,72,-34.1386396671846,298
1900-10-26,109,-0.2932183850433531,299
1900-10-27,79,-27.73545185704977,300
1900-10-28,103,-5.781665079444637,301
1900-10-29,92,-15.843817352513657,302
1900-10-30,107,-2.1227006165104476,303
1900-10-31,90,-17.67329958398075,304
1900-11-01,132,20.745827276828233,305
1900-11-02,96,-12.184852889579467,306
1900-11-03,115,5.19522830935793,307
1900-11-04,113,3.3657460778908357,308
1900-11-05,92,-15.843817352513657,309
1900-11-06,108,-1.2079595007769002,310
1900-11-07,97,-11.27011177384592,311
1900-11-08,98,-10.355370658112372,312
1900-11-09,85,-22.247005162648488,313
1900-11-10,121,10.683675003759213,314
1900-11-11,126,15.257380582426949,315
1900-11-12,85,-22.247005162648488,316
1900-11-13,102,-6.696406195178184,317
1900-11-14,85,-22.247005162648488,318
1900-11-15,114,4.280487193624383,319
1900-11-16,78,-28.650192972783316,320
1900-11-17,90,-17.67329958398075,321
1900-11-18,98,-10.355370658112372,322
1900-11-19,102,-6.696406195178184,323
1900-11-20,104,-4.8669239637110895,324
1900-11-21,99,-9.440629542378826,325
1900-11-22,114,4.280487193624383,326
1900-11-23,109,-0.2932183850433531,327
1900-11-24,101,-7.611147310911731,328
1900-11-25,111,1.5362638464237415,329
1900-11-26,113,3.3657460778908357,330
1900-11-27,80,-26.820710741316223,331
1900-11-28,120,9.768933888025666,332
1900-11-29,120,9.768933888025666,333
1900-11-30,96,-12.184852889579467,334
1900-12-01,125,14.342639466693402,335
1900-12-02,116,6.109969425091477,336
1900-12-03,110,0.6215227306901941,337
1900-12-04,98,-10.355370658112372,338
1900-12-05,105,-3.952182847977542,339
1900-12-06,116,6.109969425091477,340
1900-12-07,77,-29.564934088516864,341
1900-12-08,100,-8.525888426645277,342
1900-12-09,130,18.916345045361137,343
1900-12-10,106,-3.0374417322439946,344
1900-12-11,93,-14.929076236780109,345
1900-12-12,115,5.19522830935793,346
1900-12-13,75,-31.394416319983957,347
1900-12-14,95,-13.099594005313014,348
1900-12-15,125,14.342639466693402,349
1900-12-16,104,-4.8669239637110895,350
1900-12-17,94,-14.014335121046562,351
1900-12-18,100,-8.525888426645277,352
1900-12-19,108,-1.2079595007769002,353
1900-12-20,116,6.109969425091477,354
1900-12-21,92,-15.843817352513657,355
1900-12-22,102,-6.696406195178184,356
1900-12-23,93,-14.929076236780109,357
1900-12-24,111,1.5362638464237415,358
1900-12-25,114,4.280487193624383,359
1900-12-26,96,-12.184852889579467,360
1900-12-27,92,-15.843817352513657,361
1900-12-28,105,-3.952182847977542,362
1900-12-29,100,-8.525888426645277,363
1900-12-30,86,-21.33226404691494,364
1900-12-31,99,-9.440629542378826,365
